Mnemonic,Addr. Mode,Opcode,Orig Cycles,New Cycles,# Bytes,N,V,B,D,I,Z,C,MC Step,Done,Addr_Op,Din_Le,Rd_En,Dout_op,Dint1_Op,Dint2_Op,Dint3_Op,PC_Op,SP_Op,Alu1,Alu2,ALU_OP,A_Le,X_Le,Y_Le,Flag_Op
Default,,,,,,,,,,,,,,nop,nop,nop,nop,nop,nop,nop,nop,nop,nop,a_reg,din,pass1,nop,nop,nop,nop
ADC,ABS,6D,4,5,3,N,V,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,addc,le,,,nvzc
ADC,"ABS,X",7D,4,5,3,N,V,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,addc,le,,,nvzc
ADC,"ABS,Y",79,4,5,3,N,V,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,addc,le,,,nvzc
ADC,IMM,69,2,3,2,N,V,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,a_reg,din,addc,le,,,nvzc
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
ADC,"(IND,X)",61,6,7,2,N,V,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zxp,en,read,,,, ,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,a_reg,din,addc,le,,,nvzc
ADC,"(IND),Y",71,5,7,2,N,V,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zp,en,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,a_reg,din,addc,le,,,nvzc
ADC,Z-PAGE,65,3,4,2,N,V,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,a_reg,din,addc,le,,,nvzc
ADC,"Z-PAGE,X",75,4,4,2,N,V,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done, ,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,a_reg,din,addc,le,,,nvzc
AND,ABS,2D,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_and,le,,,nz
AND,"ABS,X",3D,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_and,le,,,nz
AND,"ABS,Y",39,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_and,le,,,nz
AND,IMM,29,2,3,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,a_reg,din,bit_and,le,,,nz
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
AND,"(IND,X)",21,6,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zxp,en,read,,,, ,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,a_reg,din,bit_and,le,,,nz
AND,"(IND),Y",31,5,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zp,en,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,a_reg,din,bit_and,le,,,nz
AND,Z-PAGE,25,3,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,a_reg,din,bit_and,le,,,nz
AND,"Z-PAGE,X",35,4,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,a_reg,din,bit_and,le,,,nz
ASL,ABS,0E,6,8,3,N,,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,din,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,alu,,,din, ,bit_asl,,,,nzc
,,,,,,,,,,,,,5,,dint16,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,6,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
ASL,"ABS,X",1E,7,8,3,N,,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,din,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,alu,,,din, ,bit_asl,,,,nzc
,,,,,,,,,,,,,5,,dint16_x,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,6,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
ASL,ACC,0A,2,2,1,N,,,,,Z,C,0,done,,,,,,,,,,a_reg,,bit_asl,le,,,nzc
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
ASL,Z-PAGE,06,5,7,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,din,,,,,,,,,,,
,,,,,,,,,,,,,2,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,alu,,,din,,bit_asl,,,,nzc
,,,,,,,,,,,,,4,,dint1_z,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
ASL,"Z-PAGE,X",16,6,7,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,din,,,,,,,,,,,
,,,,,,,,,,,,,2,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,alu,,,din,,bit_asl,,,,nzc
,,,,,,,,,,,,,4,,dint1_zx,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,
BCC,REL,90,2,4,2,,,,,,,,0,,,en,,,,,,inc
,,,,,,,,,,,,,1,,,,,,,,,bcc
,,,,,,,,,,,,,2,done,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,
BCS,REL,B0,2,4,2,,,,,,,,0,,,en,,,,,,inc
,,,,,,,,,,,,,1,,,,,,,,,bcs
,,,,,,,,,,,,,2,done,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,
BEQ,REL,F0,2,4,2,,,,,,,,0,,,en,,,,,,inc
,,,,,,,,,,,,,1,,,,,,,,,beq
,,,,,,,,,,,,,2,done,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,
BIT,ABS,2C,4,5,3,N,V,,,,Z,,0,,pc_p,en,read,,,,,inc
,,,,,,,,,,,,,1,,,en,,,din,,,inc
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_and,,,,bit
BIT,Z-PAGE,24,3,4,2,N,V,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,a_reg,din,bit_and,,,,bit
BMI,REL,30,2,4,2,,,,,,,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,,,,,,,bmi,,,,,,,,
,,,,,,,,,,,,,2,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
BNE,REL,D0,2,4,2,,,,,,,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,,,,,,,bne,,,,,,,,
,,,,,,,,,,,,,2,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
BPL,REL,10,2,4,2,,,,,,,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,,,,,,,bpl,,,,,,,,
,,,,,,,,,,,,,2,done,,,,,,,,,,,,,, ,,
,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
BRK,IMP,00,7,8,1,,,B,,I,,,0,,v_irq1,,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,v_irq2,en,read,,,,,,,,,,,,,SetB
,,,,,,,,,,,,,2,,sp,en,,pch,din,,,,push,,,,,,,
,,,,,,,,,,,,,3,,sp,,,pcl,,,,split,push,,,,,,,
,,,,,,,,,,,,,4,,sp,,,p_reg,,,,,push,,,,,,,
,,,,,,,,,,,,,5,done,,,,,,,,,,,,,,,,SetI
,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
BVC,REL,50,2,4,2,,,,,,,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,,,,,,,bvc,,,,,,,,
,,,,,,,,,,,,,2,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
BVS,REL,70,2,4,2,,,,,,,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,,,,,,,bvs,,,,,,,,
,,,,,,,,,,,,,2,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
CLC,IMP,18,2,2,1,,,,,,,C,0,done,,,,,,,,,,,,,,,,ClearC
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
CLD,IMP,D8,2,2,1,,,,D,,,,0,done,,,,,,,,,,,,,,,,ClearD
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
CLI,IMP,58,2,2,1,,,,,I,,,0,done,,,,,,,,,,,,,,,,ClearI
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
CLV,IMP,B8,2,2,1,,V,,,,,,0,done,,,,,,,,,,,,,,,,ClearV
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
CMP,ABS,CD,4,5,3,N,,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,sub,,,,nzc
CMP,"ABS,X",DD,4,5,3,N,,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,sub,,,,nzc
CMP,"ABS,Y",D9,4,5,3,N,,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,sub,,,,nzc
CMP,IMM,C9,2,3,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,a_reg,din,sub,,,,nzc
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
CMP,"(IND,X)",C1,6,7,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zxp,en,read,,,, ,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,a_reg,din,sub,,,,nzc
CMP,"(IND),Y",D1,5,7,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zp,en,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,a_reg,din,sub,,,,nzc
CMP,Z-PAGE,C5,3,4,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,a_reg,din,sub,,,,nzc
CMP,"Z-PAGE,X",D5,4,4,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,a_reg,din,sub,,,,nzc
CPX,ABS,EC,4,5,3,N,,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,x_reg,din,sub,,,,nzc
CPX,IMM,E0,2,3,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,x_reg,din,sub,,,,nzc
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
CPX,Z-PAGE,E4,3,4,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,x_reg,din,sub,,,,nzc
CPY,ABS,CC,4,5,3,N,,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,y_reg,din,sub,,,,nzc
CPY,IMM,C0,2,3,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,y_reg,din,sub,,,,nzc
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
CPY,Z-PAGE,C4,3,4,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,y_reg,din,sub,,,,nzc
DEC,ABS,CE,6,8,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,din,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,alu,,,din,one,sub,,,,nz
,,,,,,,,,,,,,5,,dint16,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,6,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
DEC,"ABS,X",DE,7,8,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,din,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,alu,,,din,one,sub,,,,nz
