Mnemonic,Addr. Mode,Opcode,Orig Cycles,New Cycles,# Bytes,N,V,B,D,I,Z,C,MC Step,Done,Addr_Op,Din_Le,Rd_En,Dout_op,Dint1_Op,Dint2_Op,Dint3_Op,PC_Op,SP_Op,Alu1,Alu2,ALU_OP,A_Le,X_Le,Y_Le,Flag_Op
,,,,,,,,,,,,,5,,dint16_x,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,6,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
DEC,Z-PAGE,C6,5,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,din,,,,,,,,,,,
,,,,,,,,,,,,,2,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,alu,,,din,one,sub,,,,nz
,,,,,,,,,,,,,4,,dint1_z,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
DEC,"Z-PAGE,X",D6,6,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,din,,,,,,,,,,,
,,,,,,,,,,,,,2,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,alu,,,din,one,sub,,,,nz
,,,,,,,,,,,,,4,,dint1_zx,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
DEX,IMP,CA,2,2,1,N,,,,,Z,,0,done,,,,,,,,,,x_reg,one,sub,,le,,nz
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
DEY,IMP,88,2,2,1,N,,,,,Z,,0,done,,,,,,,,,,y_reg,one,sub,,,le,nz
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
EOR,ABS,4D,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_xor,le,,,nz
EOR,"ABS,X",5D,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_xor,le,,,nz
EOR,"ABS,Y",59,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_xor,le,,,nz
EOR,IMM,49,2,3,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,a_reg,din,bit_xor,le,,,nz
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
EOR,"(IND,X)",41,6,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zxp,en,read,,,, ,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,a_reg,din,bit_xor,le,,,nz
EOR,"(IND),Y",51,5,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zp,en,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,a_reg,din,bit_xor,le,,,nz
EOR,Z-PAGE,45,3,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,a_reg,din,bit_xor,le,,,nz
EOR,"Z-PAGE,X",55,4,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,a_reg,din,bit_xor,le,,,nz
INC,ABS,EE,6,8,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,din,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,alu,,,din,one,add,,,,nz
,,,,,,,,,,,,,5,,dint16,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,6,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
INC,"ABS,X",FE,7,8,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,din,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,alu,,,din,one,add,,,,nz
,,,,,,,,,,,,,5,,dint16_x,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,6,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
INC,Z-PAGE,E6,5,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,din,,,,,,,,,,,
,,,,,,,,,,,,,2,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,alu,,,din,one,add,,,,nz
,,,,,,,,,,,,,4,,dint1_z,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
INC,"Z-PAGE,X",F6,6,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,din,,,,,,,,,,,
,,,,,,,,,,,,,2,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,alu,,,din,one,add,,,,nz
,,,,,,,,,,,,,4,,dint1_zx,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
INX,IMP,E8,2,2,1,N,,,,,Z,,0,done,,,,,,,,,,x_reg,one,add,,le,,nz
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
INY,IMP,C8,2,2,1,N,,,,,Z,,0,done,,,,,,,,,,y_reg,one,add,,,le,nz
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
JMP,ABS,4C,3,5,3,,,,,,,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,,,,,,,,split,,,,,,,,
,,,,,,,,,,,,,3,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
JMP,(IND),6C,5,8,3,,,,,,,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,split_p,en,read,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,5,,,,,,,,,split,,,,,,,,
,,,,,,,,,,,,,6,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
JSR,ABS,20,6,5,3,,,,,,,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,sp,en,,pch,din,,,,push,,,,,,,
,,,,,,,,,,,,,2,,sp,,,pcl,,,,split,push,,,,,,,
,,,,,,,,,,,,,3,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
LDA,ABS,AD,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,,din,pass2,le,,,nz
LDA,"ABS,X",BD,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,,din,pass2,le,,,nz
LDA,"ABS,Y",B9,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,,din,pass2,le,,,nz
LDA,IMM,A9,2,3,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,,din,pass2,le,,,nz
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
LDA,Z-PAGE,A5,4,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,din,pass2,le,,,nz
LDA,"(IND,X)",A1,6,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zxp,en,read,,,, ,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,,din,pass2,le,,,nz
LDA,"(IND),Y",B1,5,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,din_zp,en,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,din,,,,,,,,,,,
,,,,,,,,,,,,,4,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,,din,pass2,le,,,nz
LDA,"Z-PAGE,X",B5,4,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,din,pass2,le,,,nz
LDX,ABS,AE,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,,din,pass2,,le,,nz
LDX,"ABS,Y",BE,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,,din,pass2,,le,,nz
LDX,IMM,A2,2,3,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,,din,pass2,,le,,nz
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
LDX,Z-PAGE,A6,3,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,din,pass2,,le,,nz
LDX,"Z-PAGE,Y",B6,4,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zy,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,din,pass2,,le,,nz
LDY,ABS,AC,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,,din,pass2,,,le,nz
LDY,"ABS,X",BC,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,,din,pass2,,,le,nz
LDY,IMM,A0,2,3,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,,din,pass2,,,le,nz
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
LDY,Z-PAGE,A4,3,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,din,pass2,,,le,nz
LDY,"Z-PAGE,X",B4,4,4,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,2,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,,,,,din,pass2,,,le,nz
LSR,ABS,4E,6,8,3,N,,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,din,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,alu,,,din, ,bit_lsr,,,,nzc
,,,,,,,,,,,,,5,,dint16,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,6,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
LSR,"ABS,X",5E,7,8,3,N,,,,,Z,C,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,din,,,,,,,,,,
,,,,,,,,,,,,,3,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,alu,,,din, ,bit_lsr,,,,nzc
,,,,,,,,,,,,,5,,dint16_x,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,6,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,
LSR,ACC,4A,2,2,1,N,,,,,Z,C,0,done,,,,,,,,,,a_reg,,bit_lsr,le,,,nzc
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
LSR,Z-PAGE,46,5,7,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_z,,read,,din,,,,,,,,,,,
,,,,,,,,,,,,,2,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,alu,,,din,,bit_lsr,,,,nzc
,,,,,,,,,,,,,4,,dint1_z,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
LSR,"Z-PAGE,X",56,6,7,2,N,,,,,Z,C,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,din,,,,,,,,,,,
,,,,,,,,,,,,,2,,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,,,,,,,,alu,,,din,,bit_lsr,,,,nzc
,,,,,,,,,,,,,4,,dint1_zx,,,dint3,,,,,,,,,,,,
,,,,,,,,,,,,,5,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,
NOP,IMP,EA,2,2,1,,,,,,,,0,done,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
ORA,ABS,0D,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_or,le,,,nz
ORA,"ABS,X",1D,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_x,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_or,le,,,nz
ORA,"ABS,Y",19,4,5,3,N,,,,,Z,,0,,pc_p,en,read,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,,en,,,din,,,inc,,,,,,,,
,,,,,,,,,,,,,2,,split_y,,read,,,,,,,,,,,,,
,,,,,,,,,,,,,3,done,,en,,,,,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,,a_reg,din,bit_or,le,,,nz
ORA,IMM,09,2,3,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,done,,,,,,,,,,a_reg,din,bit_or,le,,,nz
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
ORA,"(IND,X)",01,6,7,2,N,,,,,Z,,0,,,en,,,,,,inc,,,,,,,,
,,,,,,,,,,,,,1,,din_zx,,read,,,,,,,,,,,,,
